run_id,seed,scenario_id,replicate_id,scenario_seed,algorithm_seed,algorithm,fitness,reported_fitness,base_fitness,search_fitness,penalty_scale,report_penalty_scale,search_penalty,report_penalty,energy_norm,delay_norm,aoi_norm,energy,delay,aoi,qoe,fairness,csr,nfe_used,max_evaluations,runtime
1,684064704,1,1,684064704,2894690685,RDHO-core,1.1260217306820204,1.1260217306820204,0.7593550640153536,3.689038026978317,7.990044444444444,1.0,2.9296829629629633,0.3666666666666667,0.9111244545646227,1.2387587522805936,1.1583800358902274,104.2037182974893,1.8005229606872952,2.1133255677390705,0.30904884519558073,0.8701648515623165,0.6333333333333333,15010,15050,7.745209199842066
1,684064704,1,1,684064704,1673403119,RDHO-core w/o hybrid RIME-DBO fusion,1.1234165326772652,1.1234165326772652,0.7650831993439318,3.820376532677264,8.526399999999999,1.0,3.0552933333333323,0.3583333333333333,0.8662677307529159,1.3043164752236973,1.1886702259831234,105.95494277499509,1.7668800951814774,2.079682702233253,0.3121146023429925,0.8808393046537468,0.6416666666666667,15010,15050,7.770354799926281
1,684064704,1,1,684064704,3398770404,RDHO-core w/o dual-source initialization,1.20921448744662,1.20921448744662,0.8258811541132867,4.0645537467058785,8.44871111111111,1.0,3.238672592592592,0.3833333333333333,0.8145850273765294,1.537930388440404,1.3637531872563107,97.02933953201064,2.0705344521003317,2.3833370591521073,0.30607705730052154,0.8929101255415405,0.6166666666666667,15050,15050,7.720404299907386
1,684064704,1,1,684064704,1029051348,RDHO-core w/o adaptive role allocation,1.1094455513243786,1.1094455513243786,0.7511122179910454,3.0266722179910452,6.3504000000000005,1.0,2.27556,0.3583333333333333,0.8708281283047505,1.2328485886333087,1.1561194618783497,102.0148861218301,1.745587172113407,2.058389779165183,0.3106456691180374,0.8720070585832962,0.6416666666666667,15010,15050,7.980930499732494
1,684064704,1,1,684064704,719858731,RDHO-core w/o elite preservation,1.1145326577457335,1.1145326577457335,0.7561993244124002,3.8675519170049926,8.682844444444445,1.0,3.1113525925925924,0.3583333333333333,0.8057546058804246,1.2956363448500117,1.189019620344889,98.3031024664441,1.822177157437006,2.134979764488782,0.31084017286494914,0.876412796199623,0.6416666666666667,15010,15050,7.769633600022644
1,684064704,1,1,684064704,2901632714,RDHO-core w/o dynamic penalty,1.1128732189373056,1.1128732189373056,0.7462065522706389,1.1128732189373056,1.0,1.0,0.3666666666666667,0.3666666666666667,0.9269625830871668,1.1853467304691951,1.1215540819826857,107.71789581872557,1.7066361346682026,2.0194387417199784,0.3114321914797828,0.8683704531576275,0.6333333333333333,15010,15050,7.670085299760103
1,684064704,1,1,684064704,1754149809,RDHO-full,1.0967491020334603,1.0967491020334603,0.7550824353667935,3.8300824353667937,9.0,1.0,3.075,0.3416666666666667,0.8008056210790416,1.299376298439076,1.1932343491451376,95.39576915793772,1.777667573055225,2.0904701801070003,0.3133022685085985,0.8810646210512081,0.6583333333333333,15011,15050,7.743715200107545
2,686312795,2,1,686312795,2896938776,RDHO-core,0.9806922046555395,0.9806922046555395,0.6806922046555395,1.9786122046555399,4.3264000000000005,1.0,1.2979200000000004,0.30000000000000004,0.6274798946880231,1.122263565762316,1.0844553199052425,68.04167439946431,1.7964761993977532,2.132965667026501,0.3168754356162067,0.8777660779560332,0.7,15010,15050,7.670181800145656
2,686312795,2,1,686312795,1675651210,RDHO-core w/o hybrid RIME-DBO fusion,0.9680065683346208,0.9680065683346208,0.6846732350012875,3.1448124942605467,8.682844444444445,1.0,2.4601392592592592,0.2833333333333333,0.6526954875201297,1.1289000385052457,1.0860747050625599,74.43015166141473,1.7705598950809045,2.1070493627096525,0.3184156819350383,0.8807084577250849,0.7166666666666667,15010,15050,7.637958399951458
2,686312795,2,1,686312795,3401018495,RDHO-core w/o dual-source initialization,1.1213711394343782,1.1213711394343782,0.8047044727677116,3.334885213508452,7.990044444444444,1.0,2.5301807407407404,0.31666666666666665,0.5900431004091279,1.5111524200759099,1.4228009683317147,68.65517052730628,2.380281155940538,2.7167706235692854,0.30462242855108085,0.8755177673344668,0.6833333333333333,15050,15050,7.970345199573785
2,686312795,2,1,686312795,1031299439,RDHO-core w/o adaptive role allocation,0.9834753026884531,0.9834753026884531,0.6751419693551197,3.280161228614379,8.44871111111111,1.0,2.6050192592592594,0.30833333333333335,0.7059429702309904,1.072473461032064,1.0364715920524656,76.73960071012314,1.7206960605978598,2.057185528226608,0.3173893786530648,0.8782698763262617,0.6916666666666667,15010,15050,7.953629899770021
2,686312795,2,1,686312795,722106822,RDHO-core w/o elite preservation,0.9758856147766427,0.9758856147766427,0.6842189481099761,1.7005152444062723,3.4844444444444447,1.0,1.0162962962962963,0.29166666666666663,0.7199084704958101,1.0957984756927595,1.0586633808010733,81.9224337245914,1.7197214261043292,2.056210893733078,0.3182336712376153,0.881245408676481,0.7083333333333334,15010,15050,8.212948800064623
2,686312795,2,1,686312795,2903880805,RDHO-core w/o dynamic penalty,0.9845136822046062,0.9845136822046062,0.6761803488712729,0.9845136822046062,1.0,1.0,0.30833333333333335,0.30833333333333335,0.6769260727243291,1.0931786478968017,1.0475610878393846,73.76223749690328,1.7471057559343488,2.083595223563097,0.31795095813010466,0.87743934902899,0.6916666666666667,15010,15050,9.029536799993366
2,686312795,2,1,686312795,1756397900,RDHO-full,0.9562889294994444,0.9562889294994444,0.6812889294994444,3.1562889294994445,9.0,1.0,2.475,0.275,0.6272861314953372,1.1313561031257424,1.0851758814842571,71.04834375196796,1.78731797821735,2.123807445846098,0.31925751449374407,0.8789128134685317,0.725,15011,15050,7.834999099839479
3,688560886,3,1,688560886,2899186867,RDHO-core,0.8988217847063106,0.8988217847063106,0.6238217847063106,3.011604006928533,8.682844444444445,1.0,2.3877822222222225,0.275,0.7036608526463661,0.9293940759904746,0.9792740356265413,90.18548765246547,1.5636588646057867,1.87748794653427,0.34427264239032684,0.9236924044677688,0.725,15010,15050,7.77788840001449
